date,iso_code,nuts,name,supplier,delivered
2021-08-09,ES,ES,España,Pfizer/BioNTech,41027805
2021-08-11,ES,ES,España,AstraZeneca/Oxford,9980500
2021-08-11,ES,ES,España,Janssen,2643625
2021-08-11,ES,ES,España,Moderna,7086200
2021-08-11,ES,ES,España,Pfizer/BioNTech,43886109
2021-08-12,ES,ES,España,AstraZeneca/Oxford,9980500
2021-08-12,ES,ES,España,Janssen,2643625
2021-08-12,ES,ES,España,Moderna,7086200
2021-08-12,ES,ES,España,Pfizer/BioNTech,43886109
2021-08-13,ES,ES,España,AstraZeneca/Oxford,9980500
2021-08-13,ES,ES,España,Janssen,2643625
2021-08-13,ES,ES,España,Moderna,7086200
2021-08-13,ES,ES,España,Pfizer/BioNTech,43897809
2021-08-16,ES,ES,España,AstraZeneca/Oxford,9980500
2021-08-16,ES,ES,España,Janssen,2643625
2021-08-16,ES,ES,España,Moderna,7086200
2021-08-16,ES,ES,España,Pfizer/BioNTech,43897809
2021-08-17,ES,ES,España,AstraZeneca/Oxford,9875100
2021-08-17,ES,ES,España,Janssen,2643625
2021-08-17,ES,ES,España,Moderna,7970800
2021-08-17,ES,ES,España,Pfizer/BioNTech,46751439
2021-08-18,ES,ES,España,AstraZeneca/Oxford,9875100
2021-08-18,ES,ES,España,Janssen,2643625
2021-08-18,ES,ES,España,Moderna,7970800
2021-08-18,ES,ES,España,Pfizer/BioNTech,46751439
